------WebKitFormBoundary7mqbANWE8DkvTeDb
Content-Disposition: form-data; name="file"; filename="BIG.txt"
Content-Type: text/plain

// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }
// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
//   if (typeof propValue === "function") {
//     return propValue.toString()
//   }
//   if (typeof propValue === "object") {
//     let entries = Object.entries(propValue).map(([key, value]) => {
//       return `${JSON.stringify(key)}: ${objectToJS(value)}`
//     })
//     return `{${entries.join(",")}}`
//   }
//   return JSON.stringify(propValue)
// }// function objectToJS(propValue) {
